{'company_name': '礼鑫商贸（杭州富阳）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州三个盒子生物科技有限公司', 'pay_base': '35699.00', 'pay_person_num': '8', 'pay_current_tax': '11258.11'}
{'company_name': '杭州维希医疗美容医院管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4645.53'}
{'company_name': '浙江汇睿合能源科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州朋加文化创意有限公司', 'pay_base': '17914.00', 'pay_person_num': '3', 'pay_current_tax': '5419.11'}
{'company_name': '杭州源尊投资管理有限公司', 'pay_base': '8479.29', 'pay_person_num': '5', 'pay_current_tax': '5361.75'}
{'company_name': '杭州久安建筑劳务有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9211.91'}
{'company_name': '杭州沐槿健康咨询有限责任公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3573.18'}
{'company_name': '杭州佳研智能设备有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州馨广文化创意有限公司', 'pay_base': '4500.00', 'pay_person_num': '1', 'pay_current_tax': '1264.50'}
{'company_name': '杭州祎弘教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州艾翎科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6750.65'}
{'company_name': '杭州琥腾贸易有限公司', 'pay_base': '4000.00', 'pay_person_num': '1', 'pay_current_tax': '1124.00'}
{'company_name': '杭州凯颖科技有限公司', 'pay_base': '7348.71', 'pay_person_num': '3', 'pay_current_tax': '3533.61'}
{'company_name': '杭州天耀文化科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7823.04'}
{'company_name': '杭州丰赋资产管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州丽梦达商贸有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州航帆启铭科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6631.94'}
{'company_name': '杭州悦城湖畔教育科技有限公司', 'pay_base': '31000.00', 'pay_person_num': '6', 'pay_current_tax': '6324.00'}
{'company_name': '杭州小善电子商务有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10881.78'}
{'company_name': '杭州育橙文化艺术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '广州麓鹏制药有限公司杭州分公司', 'pay_base': '70471.29', 'pay_person_num': '7', 'pay_current_tax': '34246.00'}
{'company_name': '杭州翎筑建筑设计有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9572.01'}
{'company_name': '杭州牛家家网络科技有限公司', 'pay_base': '5306.00', 'pay_person_num': '2', 'pay_current_tax': '3003.21'}
{'company_name': '杭州今典家具有限公司', 'pay_base': '9327.21', 'pay_person_num': '5', 'pay_current_tax': '5480.46'}
{'company_name': '杭州松正科技有限公司', 'pay_base': '9200.00', 'pay_person_num': '2', 'pay_current_tax': '2585.20'}
{'company_name': '杭州泓喜电子商务有限公司', 'pay_base': '4804.93', 'pay_person_num': '3', 'pay_current_tax': '3177.48'}
{'company_name': '杭州华舍房地产经纪有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1230.63'}
{'company_name': '杭州企法科技有限公司', 'pay_base': '7631.36', 'pay_person_num': '4', 'pay_current_tax': '4408.11'}
{'company_name': '杭州雅琪丽服装有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州永源新材料有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '普拉提斯网络技术（杭州）有限公司', 'pay_base': '43000.00', 'pay_person_num': '8', 'pay_current_tax': '12205.00'}
{'company_name': '杭州简迅科技有限公司', 'pay_base': '80270.57', 'pay_person_num': '37', 'pay_current_tax': '42130.26'}
{'company_name': '杭州海宋智能科技有限公司', 'pay_base': '9978.50', 'pay_person_num': '3', 'pay_current_tax': '3919.92'}
{'company_name': '浙江安生夫咨询技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州益讯智能科技有限公司', 'pay_base': '8000.00', 'pay_person_num': '1', 'pay_current_tax': '2248.00'}
{'company_name': '杭州工辰机械科技有限公司', 'pay_base': '5250.00', 'pay_person_num': '1', 'pay_current_tax': '2971.50'}
{'company_name': '禾诚友筑设计咨询（杭州）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2421.69'}
{'company_name': '杭州筒筒教育科技有限公司', 'pay_base': '9892.50', 'pay_person_num': '6', 'pay_current_tax': '6394.52'}
{'company_name': '杭州沄涞科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2619.54'}
{'company_name': '杭州家深电子商务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2556.23'}
{'company_name': '杭州新运国际货运代理有限公司', 'pay_base': '7160.36', 'pay_person_num': '3', 'pay_current_tax': '3578.47'}
{'company_name': '杭州美拓家居科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '浙江国艳茶业有限公司', 'pay_base': '8479.29', 'pay_person_num': '3', 'pay_current_tax': '3691.89'}
{'company_name': '杭州亿锦安科技有限公司', 'pay_base': '23871.00', 'pay_person_num': '5', 'pay_current_tax': '7426.47'}
{'company_name': '杭州佰客湾科技有限公司', 'pay_base': '8196.64', 'pay_person_num': '3', 'pay_current_tax': '3652.32'}
{'company_name': '杭州毅鑫园林景观设计有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2239.67'}
{'company_name': '浙江浙亿汇旅游管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '骑遇记（杭州）教育科技有限公司', 'pay_base': '5370.21', 'pay_person_num': '6', 'pay_current_tax': '5761.40'}
{'company_name': '杭州卡士科技文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
